COMENT1                 : Grid Data created from HDF file
   3.120000    
   21.64000    
   67.52000    
   139.6000    
   171.8800    
   123.4000    
   65.96000    
   88.08000    
   144.3200    
   162.2000    
   179.8800    
   214.4800    
   242.3200    
   293.2400    
   421.1200    
   527.0400    
   469.1200    
   378.2400    
   351.2400    
   334.5200    
   360.0400    
   398.4000    
   413.5200    
   454.3600    
   460.6800    
   378.8800    
   308.6000    
   298.9200    
   309.9600    
   342.2800    
   395.0000    
   439.3200    
   510.8800    
   598.2800    
   618.4800    
   621.7600    
   669.0800    
   683.1600    
   647.9600    
   622.0000    
   609.2800    
   612.0000    
   634.4800    
   650.2000    
   668.8800    
   723.8800    
   804.6400    
   878.4400    
   925.5600    
   972.0800    
   1012.960    
   984.2800    
   905.4400    
   843.2400    
   807.9200    
   810.2000    
   845.7200    
   866.2800    
   842.1200    
   806.8800    
   765.0000    
   666.0800    
   622.4000    
   735.1600    
   839.2400    
   834.4000    
   735.2800    
   472.4000    
   155.9200    
   6.560000    
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   30.28000    
   150.4000    
   284.3200    
   264.6000    
   141.5600    
   90.56000    
   122.4000    
   146.8000    
   174.0400    
   224.4400    
   261.2800    
   314.4400    
   423.7600    
   500.1200    
   470.3600    
   415.9600    
   373.3600    
   345.8400    
   363.9200    
   392.7200    
   422.2800    
   456.4000    
   471.4800    
   451.1200    
   426.0000    
   429.6800    
   422.2000    
   413.6800    
   416.8000    
   430.7600    
   502.3200    
   580.8000    
   603.4000    
   639.8800    
   683.5600    
   674.6000    
   681.5200    
   685.2000    
   645.8800    
   622.0400    
   616.0400    
   621.6000    
   646.6800    
   685.5200    
   749.3200    
   833.2400    
   898.7600    
   946.4800    
   985.5200    
   943.4000    
   812.2400    
   711.3600    
   692.1600    
   746.9600    
   847.6800    
   914.4000    
   889.3600    
   826.6800    
   809.8400    
   754.1200    
   659.0000    
   660.2400    
   687.8800    
   706.5200    
   750.1200    
   635.4000    
   330.6400    
   85.16000    
   1.440000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  7.9999946E-02
 -5.9604645E-08
 -5.9604645E-08
   9.520000    
   107.4000    
   271.5200    
   338.6800    
   230.7200    
   133.4000    
   166.2800    
   222.0000    
   233.0000    
   228.5200    
   236.2400    
   273.8000    
   320.2000    
   353.5200    
   378.1200    
   361.3600    
   322.2000    
   319.9600    
   345.4000    
   376.0000    
   403.5200    
   405.8400    
   409.4800    
   449.7600    
   532.4400    
   616.2800    
   640.6800    
   602.1200    
   511.8800    
   458.6800    
   479.0400    
   523.9200    
   597.3200    
   681.1200    
   688.6800    
   676.9200    
   751.2800    
   781.7200    
   749.5200    
   736.0400    
   689.7200    
   640.2000    
   637.2800    
   651.8400    
   684.7200    
   748.4400    
   812.4800    
   859.0000    
   885.2000    
   850.2800    
   767.2000    
   706.2800    
   679.0400    
   709.7600    
   812.7200    
   921.7200    
   958.2400    
   884.5600    
   829.2400    
   814.8000    
   682.0800    
   494.6000    
   387.9200    
   417.7200    
   495.5200    
   416.4400    
   227.8400    
   89.24000    
   16.32000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
   1.480000    
   2.520000    
   1.320000    
  0.1199999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  7.9999946E-02
 -5.9604645E-08
   10.20000    
   67.40000    
   168.3200    
   264.8800    
   242.4400    
   188.8800    
   228.1200    
   302.4000    
   328.5200    
   275.1600    
   218.2000    
   214.3600    
   234.0800    
   267.2400    
   294.9200    
   282.6800    
   284.6400    
   330.7600    
   360.5600    
   361.3600    
   361.0400    
   360.0800    
   366.8000    
   418.8400    
   523.4400    
   633.1200    
   757.6400    
   807.2400    
   680.4800    
   563.6000    
   538.6000    
   574.0000    
   672.9200    
   771.9600    
   788.8800    
   772.8400    
   843.2800    
   880.2800    
   848.4800    
   838.4000    
   774.6800    
   670.4800    
   632.3200    
   643.0400    
   660.4800    
   690.9600    
   729.0400    
   763.3200    
   778.2800    
   763.6400    
   739.4800    
   717.9200    
   694.0800    
   687.9600    
   722.9600    
   820.4000    
   942.0000    
   912.2800    
   818.5600    
   794.4400    
   614.8400    
   319.9200    
   189.7200    
   248.1600    
   256.8400    
   121.3600    
   27.12000    
   16.88000    
   7.640000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  0.1599999    
 -5.9604645E-08
 -5.9604645E-08
   1.160000    
   5.240000    
   3.520000    
  0.3199999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   6.320000    
   38.08000    
   95.64000    
   181.1200    
   233.6400    
   242.6000    
   261.0000    
   333.3200    
   437.6400    
   412.5600    
   283.7600    
   228.7600    
   225.6000    
   232.0800    
   248.9200    
   252.8000    
   277.1200    
   329.6000    
   346.6800    
   327.1600    
   328.4000    
   343.5200    
   358.0000    
   406.8000    
   479.5600    
   561.8800    
   709.6800    
   813.8800    
   735.0800    
   651.8400    
   685.2000    
   761.4400    
   824.2800    
   858.1600    
   860.7600    
   859.5200    
   917.3200    
   922.4000    
   837.5200    
   788.8800    
   743.9600    
   673.3200    
   647.4000    
   659.2000    
   667.9600    
   683.4400    
   703.8000    
   720.3600    
   734.8400    
   743.2400    
   742.6000    
   734.0400    
   718.0800    
   700.5200    
   691.5600    
   716.7200    
   793.6000    
   781.8800    
   723.1600    
   703.8400    
   512.6400    
   226.2800    
   106.0400    
   145.4400    
   120.1200    
   10.80000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
  0.3199999    
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   6.000000    
   21.12000    
   16.28000    
   2.640000    
 -5.9604645E-08
  0.2399999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   16.56000    
   58.96000    
   131.2400    
   222.9600    
   303.1200    
   351.6400    
   400.1200    
   529.0400    
   557.8400    
   387.7200    
   278.0400    
   254.0800    
   221.7200    
   231.2000    
   261.2800    
   278.8800    
   293.3200    
   302.8000    
   322.2400    
   352.3200    
   356.6400    
   347.2000    
   378.6400    
   440.5600    
   493.6800    
   551.6800    
   596.8400    
   576.4800    
   591.8800    
   705.5600    
   797.6800    
   835.7200    
   833.8400    
   810.3200    
   840.7200    
   889.2400    
   855.7600    
   770.3600    
   716.8400    
   693.8800    
   672.8400    
   666.4000    
   679.3200    
   693.3600    
   709.0400    
   724.3600    
   732.0400    
   751.3200    
   777.2400    
   777.2000    
   765.2400    
   754.8800    
   735.2800    
   700.0800    
   652.2000    
   635.0800    
   623.7600    
   615.4400    
   601.2400    
   458.9200    
   228.0800    
   76.36000    
   48.60000    
   33.00000    
  0.2399999    
 -5.9604645E-08
  0.1599999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   12.40000    
   64.12000    
   72.68000    
   24.56000    
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   9.400000    
   32.40000    
   77.40000    
   167.0400    
   315.2400    
   477.7600    
   540.6800    
   565.3200    
   576.6000    
   500.1600    
   398.5200    
   321.8400    
   273.2400    
   287.5200    
   317.6800    
   300.7600    
   278.7200    
   281.6400    
   311.7200    
   368.0400    
   387.4400    
   333.6000    
   293.9200    
   327.1600    
   370.0000    
   381.5200    
   394.9200    
   412.4800    
   455.4400    
   550.3200    
   629.3200    
   659.3200    
   655.4000    
   663.7600    
   727.7200    
   770.3200    
   758.5200    
   726.5600    
   693.3200    
   684.5200    
   684.0000    
   677.7200    
   694.0400    
   728.1600    
   754.8000    
   776.7200    
   789.0000    
   802.4000    
   820.0800    
   815.0800    
   801.9600    
   799.6400    
   767.9600    
   693.4800    
   627.0800    
   588.7200    
   602.2800    
   645.9600    
   592.4800    
   420.2400    
   221.5200    
   72.56000    
   5.560000    
   1.320000    
 -5.9604645E-08
  0.3999999    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   5.440000    
   55.88000    
   89.92000    
   47.72000    
   2.520000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   6.520000    
   23.68000    
   40.68000    
   92.04000    
   226.6400    
   427.3200    
   580.2800    
   637.0000    
   623.2000    
   573.9200    
   512.0800    
   421.8400    
   367.0400    
   383.7200    
   382.2800    
   325.6000    
   278.0800    
   275.4400    
   288.2000    
   323.5200    
   378.2000    
   375.7200    
   309.5600    
   252.1200    
   247.2800    
   277.1600    
   317.8400    
   358.5600    
   385.0800    
   427.4000    
   480.7600    
   503.8000    
   506.6000    
   528.0400    
   587.2000    
   640.0800    
   656.4000    
   653.8400    
   653.6800    
   670.9200    
   690.8800    
   698.6800    
   718.1200    
   762.0800    
   801.1200    
   820.3200    
   836.3600    
   841.8800    
   838.5600    
   851.3600    
   866.4000    
   875.5200    
   829.8000    
   754.1200    
   730.4000    
   705.2000    
   716.8000    
   768.7200    
   649.2400    
   370.2000    
   161.0400    
   54.20000    
   1.440000    
 -5.9604645E-08
 -5.9604645E-08
  3.9999940E-02
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
   11.32000    
   31.36000    
   24.52000    
   3.640000    
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
 -5.9604645E-08
